iter	Passed	Remaining
252	257	760
253	258	759
254	259	759
255	261	758
256	262	758
257	263	757
258	264	756
259	265	755
260	266	755
261	267	754
262	268	753
263	269	752
264	270	751
265	271	750
266	273	749
267	274	748
268	275	747
269	276	746
270	277	746
271	278	746
272	280	745
273	281	745
274	282	744
275	283	742
276	284	742
277	285	740
278	286	739
279	287	739
280	288	738
281	289	737
282	290	735
283	291	734
284	292	733
285	293	732
286	295	733
287	296	732
288	297	731
289	298	729
290	299	728
291	300	727
292	301	727
293	302	726
294	303	725
295	304	724
296	305	723
297	306	722
298	307	721
299	308	720
300	309	719
301	310	718
302	312	717
303	313	716
304	314	715
305	315	715
306	316	714
307	317	713
308	318	711
309	319	710
310	320	709
311	321	709
312	322	708
313	323	707
314	324	706
315	325	704
316	326	703
317	327	702
318	328	701
319	329	700
320	330	699
321	331	698
322	332	697
323	333	696
324	334	694
325	335	693
326	336	692
327	337	691
328	338	690
329	339	689
330	340	688
331	341	687
332	342	686
333	343	684
334	344	683
335	345	682
336	346	681
337	347	680
338	348	679
339	349	678
340	350	677
341	351	676
342	352	675
343	353	673
344	354	672
345	355	671
346	356	670
347	357	669
348	358	668
349	359	667
350	360	666
351	361	665
352	362	664
353	363	663
354	364	662
355	365	661
356	366	659
357	367	659
358	368	657
359	369	656
360	370	655
361	371	654
362	372	653
363	373	652
364	374	651
365	375	650
366	376	649
367	377	648
368	378	647
369	379	646
370	380	645
371	381	643
372	382	642
373	383	641
374	384	640
375	385	639
376	386	638
377	387	637
378	388	636
379	389	635
380	390	634
381	391	633
382	392	631
383	393	630
384	394	629
385	395	629
386	396	628
387	397	626
388	398	625
389	399	624
390	400	623
391	401	622
392	402	621
393	403	620
394	404	619
395	405	618
396	406	617
397	407	616
398	408	615
399	409	614
400	410	613
401	411	612
402	412	611
403	413	610
404	414	609
405	415	607
406	416	606
407	417	605
408	418	604
409	419	603
410	420	602
411	421	601
412	422	600
413	423	599
414	424	598
415	425	597
416	426	596
417	427	595
418	428	594
419	429	592
420	430	591
421	431	590
422	432	589
423	433	588
424	434	587
425	435	586
426	436	585
427	437	584
428	438	583
429	439	582
430	440	581
431	441	580
432	442	579
433	443	577
434	444	576
435	445	575
436	446	575
437	447	573
438	448	572
439	449	571
440	450	570
441	451	569
442	452	568
443	453	567
444	454	566
445	455	565
446	456	564
447	457	563
448	458	562
449	459	561
450	460	560
451	461	559
452	462	558
453	463	557
454	464	556
455	465	555
456	466	554
457	467	552
458	468	551
459	469	550
460	470	549
461	471	548
462	472	547
463	473	546
464	474	545
465	475	544
466	476	543
467	477	542
468	478	541
469	479	540
470	480	539
471	481	538
472	482	537
473	483	536
474	484	535
475	485	534
476	486	532
477	487	531
478	488	530
479	489	530
480	490	529
481	491	528
482	492	527
483	493	526
484	494	525
485	495	524
486	497	523
487	498	522
488	499	521
489	500	520
490	501	519
491	502	518
492	503	517
493	504	516
494	505	515
495	506	514
496	507	513
497	508	512
498	509	511
499	510	510
500	511	509
501	512	508
502	513	507
503	514	506
504	515	505
505	516	504
506	518	503
507	519	502
508	520	501
509	521	500
510	522	499
511	523	498
512	524	497
513	525	496
514	526	495
515	527	494
516	528	493
517	529	492
518	530	491
519	531	490
520	532	489
521	533	488
522	534	487
523	535	486
524	536	485
525	537	484
526	539	483
527	540	482
528	541	481
529	542	480
530	543	479
531	544	478
532	545	477
533	546	476
534	547	475
535	548	474
536	549	473
537	550	472
538	551	471
539	552	470
540	553	469
541	554	468
542	555	467
543	556	466
544	557	465
545	558	464
546	559	463
547	561	462
548	562	461
549	563	460
550	564	459
551	565	458
552	566	457
553	567	456
554	568	455
555	569	454
556	570	453
557	571	452
558	572	451
559	573	450
560	574	449
561	575	448
562	576	447
563	577	446
564	578	445
565	579	444
566	581	443
567	582	442
568	583	441
569	584	440
570	585	439
571	586	438
572	587	437
573	588	436
574	589	435
575	590	434
576	591	433
577	592	432
578	593	431
579	594	430
580	596	429
581	597	428
582	598	427
583	598	426
584	599	425
585	600	424
586	602	423
587	603	423
588	604	422
589	605	420
590	606	419
591	607	418
592	608	417
593	610	416
594	611	415
595	612	414
596	613	413
597	614	412
598	615	411
599	616	410
600	617	409
601	618	408
602	619	407
603	620	406
604	621	405
605	622	404
606	623	403
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	629	397
613	630	396
614	631	395
615	633	394
616	634	393
617	635	392
618	636	391
619	637	390
620	638	389
621	639	388
622	640	387
623	641	386
624	642	385
625	643	384
626	644	383
627	645	382
628	646	381
629	647	380
630	648	379
631	649	378
632	651	377
633	652	376
634	653	375
635	654	374
636	655	373
637	656	372
638	657	371
639	659	370
640	660	369
641	660	368
642	661	367
643	662	366
644	663	365
645	665	364
646	666	363
647	667	362
648	668	361
649	669	360
650	669	359
651	671	358
652	672	357
653	673	356
654	674	355
655	675	354
656	676	353
657	677	351
658	678	350
659	679	349
660	680	349
661	681	347
662	682	346
663	683	345
664	684	344
665	685	343
666	686	342
667	687	341
668	688	340
669	689	339
670	690	338
671	691	337
672	693	336
673	694	335
674	695	334
675	696	333
676	697	332
677	698	331
678	699	330
679	700	329
680	701	328
681	702	327
682	703	326
683	704	325
684	705	324
685	707	323
686	708	322
687	709	321
688	710	320
689	711	319
690	712	318
691	713	317
692	714	316
693	715	315
694	716	314
695	717	313
696	718	312
697	719	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	298
711	734	297
712	735	296
713	736	295
714	737	294
715	738	293
716	739	292
717	740	290
718	742	290
719	743	288
720	744	287
721	745	286
722	746	285
723	747	284
724	748	283
725	749	282
726	750	281
727	751	280
728	752	279
729	753	278
730	754	277
731	755	276
732	756	275
733	757	274
734	758	273
735	759	272
736	760	271
737	761	270
738	762	269
739	763	268
740	764	267
741	765	266
742	767	265
743	768	264
744	769	263
745	770	262
746	771	261
747	772	260
748	773	259
749	774	258
750	775	257
751	776	256
752	777	255
753	778	254
754	779	253
755	780	252
756	781	250
757	782	249
758	783	248
759	784	247
760	785	246
761	786	245
762	787	244
763	788	243
764	789	242
765	791	241
766	792	240
767	793	239
768	794	238
769	795	237
770	796	236
771	797	235
772	798	234
773	799	233
774	800	232
775	801	231
776	802	230
777	803	229
778	804	228
779	805	227
780	806	226
781	807	225
782	808	224
783	809	223
784	811	222
785	812	221
786	813	220
787	814	219
788	815	218
789	816	217
790	817	215
791	818	215
792	819	213
793	821	213
794	822	211
795	823	210
796	824	209
797	824	208
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	836	197
809	837	196
810	838	195
811	840	194
812	841	193
813	842	192
814	843	191
815	844	190
816	845	189
817	846	188
818	847	187
819	848	186
820	849	185
821	850	184
822	851	183
823	852	182
824	853	181
825	854	180
826	855	179
827	856	178
828	858	176
829	859	175
830	860	174
831	861	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	872	162
843	873	161
844	874	160
845	875	159
846	876	158
847	877	157
848	878	156
849	879	155
850	880	154
851	881	153
852	883	152
853	883	151
854	884	150
855	886	149
856	887	148
857	888	146
858	889	145
859	890	144
860	891	143
861	892	142
862	893	141
863	894	140
864	895	139
865	896	138
866	897	137
867	898	136
868	899	135
869	900	134
870	901	133
871	902	132
872	903	131
873	904	130
874	905	129
875	906	128
876	907	127
877	908	126
878	910	125
879	911	124
880	912	123
881	913	122
882	914	121
883	915	120
884	917	119
885	918	118
886	919	117
887	920	116
888	921	114
889	922	113
890	923	112
891	924	111
892	925	110
893	926	109
894	927	108
895	928	107
896	929	106
897	931	105
898	932	104
899	933	103
900	934	102
901	935	101
902	936	100
903	936	99
904	938	98
905	939	97
906	940	96
907	941	95
908	942	94
909	943	93
910	944	92
911	945	91
912	946	90
913	947	89
914	948	88
915	949	87
916	950	86
917	952	85
918	953	84
919	954	83
920	956	82
921	957	80
922	958	79
923	960	78
924	961	77
925	962	76
926	963	75
927	964	74
928	966	73
929	967	72
930	968	71
931	969	70
932	970	69
933	971	68
934	973	67
935	974	66
936	975	65
937	977	64
938	978	63
939	984	62
940	988	61
941	992	61
942	994	60
943	997	59
944	1000	58
945	1003	57
946	1006	56
947	1007	55
948	1010	54
949	1012	53
950	1014	52
951	1016	51
952	1018	50
953	1021	49
954	1023	48
955	1025	47
956	1028	46
957	1031	45
958	1032	44
959	1034	43
960	1036	42
961	1037	40
962	1038	39
963	1040	38
964	1041	37
965	1042	36
966	1044	35
967	1045	34
968	1047	33
969	1048	32
970	1049	31
971	1052	30
972	1053	29
973	1054	28
974	1055	27
975	1057	25
976	1058	24
977	1059	23
978	1060	22
979	1061	21
980	1063	20
981	1064	19
982	1065	18
983	1066	17
984	1067	16
985	1068	15
986	1069	14
987	1071	13
988	1072	11
989	1073	10
990	1074	9
991	1075	8
992	1076	7
993	1077	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1083	1
999	1085	0
